37.9876550297;63.9347729125;1;25
37.9880781921;63.9346477365;1;50
37.9885013507;63.9345225592;1;75
37.9889245055;63.9343973807;1;100
37.9893476565;63.934272201;1;125
37.9897708038;63.93414702;1;150
37.9901939472;63.9340218378;1;175
37.990617087;63.9338966543;1;200
37.9910402229;63.9337714696;1;225
37.9914633551;63.9336462836;1;250
37.9918864835;63.9335210964;1;275
37.9923096082;63.933395908;1;300
37.9927327291;63.9332707183;1;325
37.9931558462;63.9331455273;1;350
37.9935789595;63.9330203352;1;375
37.9940020691;63.9328951417;1;400
37.9944251749;63.9327699471;1;425
37.9948482769;63.9326447512;1;450
37.9952713752;63.932519554;1;475
37.9956944697;63.9323943556;1;500
37.9961175604;63.932269156;1;525
37.9965406473;63.9321439551;1;550
37.9969637305;63.932018753;1;575
37.9973868099;63.9318935496;1;600
37.9978098856;63.931768345;1;625
37.9982329575;63.9316431392;1;650
37.9986560256;63.9315179321;1;675
37.9990790899;63.9313927237;1;700
37.9995021505;63.9312675141;1;725
37.9999252073;63.9311423033;1;750
38.0003482603;63.9310170912;1;775
38.0007713096;63.9308918779;1;800
38.0011943551;63.9307666634;1;825
38.0016173968;63.9306414476;1;850
38.0020404348;63.9305162305;1;875
38.0024634689;63.9303910123;1;900
38.0028864994;63.9302657927;1;925
38.003309526;63.930140572;1;950
38.0037325489;63.93001535;1;975
38.004155568;63.9298901267;1;1000
38.0045785833;63.9297649022;1;1025
38.0050015949;63.9296396765;1;1050
38.0054246027;63.9295144495;1;1075
38.0058476067;63.9293892212;1;1100
38.006270607;63.9292639918;1;1125
38.0066936035;63.9291387611;1;1150
38.0071165962;63.9290135291;1;1175
38.0075395852;63.9288882959;1;1200
38.0079625704;63.9287630615;1;1225
38.0083855518;63.9286378258;1;1250
38.0088085295;63.9285125889;1;1275
38.0092315033;63.9283873507;1;1300
38.0096544735;63.9282621113;1;1325
38.0100774398;63.9281368706;1;1350
38.0105004024;63.9280116287;1;1375
38.0109233612;63.9278863856;1;1400
38.0113463162;63.9277611412;1;1425
38.0117692675;63.9276358956;1;1450
38.012192215;63.9275106487;1;1475
38.0126151587;63.9273854006;1;1500
38.0130380987;63.9272601512;1;1525
38.0134610349;63.9271349006;1;1550
38.0138839673;63.9270096488;1;1575
38.014306896;63.9268843957;1;1600
38.0147298209;63.9267591414;1;1625
38.015152742;63.9266338858;1;1650
38.0155756594;63.926508629;1;1675
38.0159985729;63.926383371;1;1700
38.0164214828;63.9262581117;1;1725
38.0168443888;63.9261328511;1;1750
38.0172672911;63.9260075894;1;1775
38.0176901896;63.9258823263;1;1800
38.0181130843;63.9257570621;1;1825
38.0185359753;63.9256317966;1;1850
38.0189588625;63.9255065298;1;1875
38.019381746;63.9253812618;1;1900
38.0198046256;63.9252559926;1;1925
38.0202275015;63.9251307221;1;1950
38.0206503737;63.9250054504;1;1975
38.021073242;63.9248801775;1;2000
38.0214961066;63.9247549033;1;2025
38.0219189674;63.9246296278;1;2050
38.0223418245;63.9245043511;1;2075
38.0227646778;63.9243790732;1;2100
38.0231875273;63.9242537941;1;2125
38.0236103731;63.9241285136;1;2150
38.0240332151;63.924003232;1;2175
38.0244560533;63.9238779491;1;2200
38.0248788877;63.923752665;1;2225
38.0253017184;63.9236273796;1;2250
38.0257245453;63.923502093;1;2275
38.0261473685;63.9233768051;1;2300
38.0265701878;63.923251516;1;2325
38.0269930034;63.9231262257;1;2350
38.0274158153;63.9230009341;1;2375
38.0278386233;63.9228756412;1;2400
38.0282614276;63.9227503472;1;2425
38.0286842282;63.9226250519;1;2450
38.029107025;63.9224997553;1;2475
38.0295298179;63.9223744575;1;2500
38.0299526072;63.9222491585;1;2525
38.0303753926;63.9221238582;1;2550
38.0307981743;63.9219985567;1;2575
38.0312209523;63.9218732539;1;2600
38.0316437264;63.9217479499;1;2625
38.0320664968;63.9216226447;1;2650
38.0324892634;63.9214973382;1;2675
38.0329120263;63.9213720304;1;2700
38.0333347854;63.9212467215;1;2725
38.0337575407;63.9211214113;1;2750
38.0341802922;63.9209960998;1;2775
38.03460304;63.9208707871;1;2800
38.035025784;63.9207454732;1;2825
38.0354485243;63.920620158;1;2850
38.0358712608;63.9204948416;1;2875
38.0362939935;63.9203695239;1;2900
38.0367167224;63.920244205;1;2925
38.0371394476;63.9201188849;1;2950
38.037562169;63.9199935635;1;2975
38.0379848866;63.9198682409;1;3000
38.0384076005;63.919742917;1;3025
38.0388303106;63.9196175919;1;3050
38.039253017;63.9194922655;1;3075
38.0396757195;63.919366938;1;3100
38.0400984183;63.9192416091;1;3125
38.0405211134;63.919116279;1;3150
38.0409438046;63.9189909477;1;3175
38.0413664921;63.9188656152;1;3200
38.0417891759;63.9187402814;1;3225
38.0422118558;63.9186149463;1;3250
38.042634532;63.9184896101;1;3275
38.0430572044;63.9183642725;1;3300
38.0434798731;63.9182389338;1;3325
38.043902538;63.9181135938;1;3350
38.0443251991;63.9179882525;1;3375
38.0447478565;63.91786291;1;3400
38.0451705101;63.9177375663;1;3425
38.0455931599;63.9176122214;1;3450
38.0460158059;63.9174868752;1;3475
38.0464384482;63.9173615277;1;3500
38.0468610867;63.917236179;1;3525
38.0472837215;63.9171108291;1;3550
38.0477063525;63.9169854779;1;3575
38.0481289797;63.9168601255;1;3600
38.0485516031;63.9167347718;1;3625
38.0489742228;63.916609417;1;3650
38.0493968387;63.9164840608;1;3675
38.0498194509;63.9163587034;1;3700
38.0502420593;63.9162333448;1;3725
38.0506646639;63.916107985;1;3750
38.0510872647;63.9159826239;1;3775
38.0515074236;63.9158558663;1;3800
38.0518909835;63.9157081662;1;3825
38.0522745393;63.915560465;1;3850
38.0526580911;63.9154127628;1;3875
38.0530416388;63.9152650596;1;3900
38.0534251825;63.9151173554;1;3925
38.0538087222;63.9149696502;1;3950
38.0541922579;63.9148219439;1;3975
38.0545757895;63.9146742366;1;4000
38.0549593171;63.9145265282;1;4025
38.0553428407;63.9143788189;1;4050
38.0557263602;63.9142311085;1;4075
38.0561098757;63.9140833971;1;4100
38.0564933871;63.9139356847;1;4125
38.0568768946;63.9137879712;1;4150
38.057260398;63.9136402568;1;4175
38.0576438973;63.9134925413;1;4200
38.0580273927;63.9133448247;1;4225
38.058410884;63.9131971072;1;4250
38.0587943712;63.9130493886;1;4275
38.0591778545;63.912901669;1;4300
38.0595613337;63.9127539484;1;4325
38.0599448089;63.9126062268;1;4350
38.06032828;63.9124585041;1;4375
38.0607117471;63.9123107804;1;4400
38.0610952102;63.9121630557;1;4425
38.0614786692;63.9120153299;1;4450
38.0618621243;63.9118676032;1;4475
38.0622455752;63.9117198754;1;4500
38.0626290222;63.9115721466;1;4525
38.0630124651;63.9114244167;1;4550
38.063395904;63.9112766859;1;4575
38.0637793389;63.911128954;1;4600
38.0641627697;63.9109812211;1;4625
38.0645461965;63.9108334871;1;4650
38.0649296193;63.9106857522;1;4675
38.065313038;63.9105380162;1;4700
38.0656964527;63.9103902792;1;4725
38.0660798634;63.9102425411;1;4750
38.06646327;63.9100948021;1;4775
38.0668466726;63.909947062;1;4800
38.0672300712;63.9097993209;1;4825
38.0676134658;63.9096515788;1;4850
38.0679968563;63.9095038356;1;4875
38.0683802428;63.9093560915;1;4900
38.0687636252;63.9092083463;1;4925
38.0691470037;63.9090606;1;4950
38.0695303781;63.9089128528;1;4975
38.0699137484;63.9087651045;1;5000
38.0702971148;63.9086173552;1;5025
38.0706804771;63.9084696049;1;5050
38.0710638353;63.9083218536;1;5075
38.0714471896;63.9081741012;1;5100
38.0718305398;63.9080263478;1;5125
38.072213886;63.9078785934;1;5150
38.0725972281;63.907730838;1;5175
38.0729805663;63.9075830815;1;5200
38.0733480594;63.9074279061;1;5225
38.0737064389;63.9072684639;1;5250
38.0740648144;63.9071090209;1;5275
38.0744231858;63.906949577;1;5300
38.0747815531;63.9067901321;1;5325
38.0751399163;63.9066306864;1;5350
38.0754982755;63.9064712398;1;5375
38.0758566307;63.9063117923;1;5400
38.0762149817;63.9061523439;1;5425
38.0765733287;63.9059928945;1;5450
38.0769316716;63.9058334443;1;5475
38.0772900105;63.9056739932;1;5500
38.0776483452;63.9055145412;1;5525
38.078006676;63.9053550883;1;5550
38.0783650026;63.9051956346;1;5575
38.0787233252;63.9050361799;1;5600
38.0790816437;63.9048767243;1;5625
38.0794399582;63.9047172678;1;5650
38.0797982685;63.9045578104;1;5675
38.0801565749;63.9043983522;1;5700
38.0805148771;63.904238893;1;5725
38.0808731753;63.9040794329;1;5750
38.0812314694;63.903919972;1;5775
38.0815897594;63.9037605101;1;5800
38.0819480454;63.9036010474;1;5825
38.0823063273;63.9034415837;1;5850
38.0826646052;63.9032821192;1;5875
38.083022879;63.9031226537;1;5900
38.0833811487;63.9029631874;1;5925
38.0837394143;63.9028037202;1;5950
38.0840976759;63.902644252;1;5975
38.0844559334;63.902484783;1;6000
38.0848141869;63.9023253131;1;6025
38.0851724363;63.9021658423;1;6050
38.0855306816;63.9020063706;1;6075
38.0858889228;63.901846898;1;6100
38.08624716;63.9016874245;1;6125
38.0866056199;63.9015280491;1;6150
38.0869645952;63.9013688998;1;6175
38.0873235664;63.9012097495;1;6200
38.0876825336;63.9010505983;1;6225
38.0880414966;63.9008914462;1;6250
38.0884004557;63.9007322932;1;6275
38.0887594106;63.9005731394;1;6300
38.0891183615;63.9004139846;1;6325
38.0894773083;63.9002548289;1;6350
38.0898362511;63.9000956724;1;6375
38.0901951897;63.8999365149;1;6400
38.0905541244;63.8997773565;1;6425
38.0909130549;63.8996181972;1;6450
38.0912719814;63.8994590371;1;6475
38.0916309038;63.899299876;1;6500
38.0919898222;63.899140714;1;6525
38.0923487365;63.8989815512;1;6550
38.0927076467;63.8988223874;1;6575
38.0930665529;63.8986632227;1;6600
38.093425455;63.8985040572;1;6625
38.093784353;63.8983448907;1;6650
38.094187486;63.8982130748;1;6675
38.0946461643;63.8981156013;1;6700
38.0951048395;63.8980181264;1;6725
38.0955635115;63.89792065;1;6750
38.0960221804;63.8978231722;1;6775
38.096480846;63.8977256929;1;6800
38.0969395085;63.8976282122;1;6825
38.0973981678;63.89753073;1;6850
38.0978568239;63.8974332463;1;6875
38.0983154769;63.8973357612;1;6900
38.0987741267;63.8972382747;1;6925
38.0992327733;63.8971407866;1;6950
38.0996914168;63.8970432971;1;6975
38.100150057;63.8969458062;1;7000
38.1006086941;63.8968483138;1;7025
38.1010673281;63.8967508199;1;7050
38.1015259588;63.8966533246;1;7075
38.1019845864;63.8965558278;1;7100
38.1024432108;63.8964583295;1;7125
38.1029018321;63.8963608298;1;7150
38.1033604501;63.8962633287;1;7175
38.1038396139;63.896190243;1;7200
38.1043316484;63.8961324517;1;7225
38.1048236809;63.8960746588;1;7250
38.1053157114;63.8960168642;1;7275
38.1058077399;63.8959590679;1;7300
38.1062997663;63.8959012699;1;7325
38.1067917908;63.8958434703;1;7350
38.1072838132;63.895785669;1;7375
38.1077758336;63.895727866;1;7400
38.108267852;63.8956700613;1;7425
38.1087598684;63.895612255;1;7450
38.1092518828;63.895554447;1;7475
38.1097438952;63.8954966373;1;7500
38.1102359055;63.8954388259;1;7525
38.1107279139;63.8953810129;1;7550
38.1112199202;63.8953231982;1;7575
38.1117119246;63.8952653818;1;7600
38.1122039269;63.8952075637;1;7625
38.1126959272;63.895149744;1;7650
38.1131879255;63.8950919226;1;7675
38.1136799217;63.8950340995;1;7700
38.114171916;63.8949762747;1;7725
38.1146639083;63.8949184483;1;7750
38.1151558985;63.8948606202;1;7775
38.1156478867;63.8948027904;1;7800
38.1161398729;63.8947449589;1;7825
38.1166318571;63.8946871258;1;7850
38.1171238393;63.894629291;1;7875
38.1176158195;63.8945714545;1;7900
38.1181077977;63.8945136163;1;7925
38.1185997738;63.8944557765;1;7950
38.119091748;63.894397935;1;7975
38.1195837201;63.8943400918;1;8000
38.1200756902;63.8942822469;1;8025
38.1205676583;63.8942244004;1;8050
38.1210596244;63.8941665521;1;8075
38.1215515885;63.8941087023;1;8100
38.1220435505;63.8940508507;1;8125
38.1225235434;63.8939781068;1;8150
38.1229885042;63.8938866606;1;8175
38.123453462;63.8937952128;1;8200
38.1239184169;63.8937037636;1;8225
38.1243833686;63.8936123129;1;8250
38.1248483174;63.8935208606;1;8275
38.1253132632;63.8934294069;1;8300
38.1257782059;63.8933379517;1;8325
38.1262431457;63.893246495;1;8350
38.1267080824;63.8931550367;1;8375
38.1271730161;63.893063577;1;8400
38.1276379468;63.8929721158;1;8425
38.1281028744;63.8928806531;1;8450
38.1285677991;63.8927891889;1;8475
38.1290327207;63.8926977231;1;8500
38.1294976393;63.8926062559;1;8525
38.1299625549;63.8925147872;1;8550
38.1304274675;63.892423317;1;8575
38.1308923771;63.8923318453;1;8600
38.1313572836;63.8922403721;1;8625
38.1318221872;63.8921488974;1;8650
38.1322870877;63.8920574212;1;8675
38.1327519852;63.8919659435;1;8700
38.1332168797;63.8918744643;1;8725
38.1336817711;63.8917829836;1;8750
38.1341466596;63.8916915014;1;8775
38.134611545;63.8916000177;1;8800
38.1350764275;63.8915085325;1;8825
38.1355413069;63.8914170458;1;8850
38.1360061832;63.8913255576;1;8875
38.1364710566;63.891234068;1;8900
38.1369079814;63.8911204145;1;8925
38.1373298205;63.890994799;1;8950
38.1377516559;63.8908691823;1;8975
38.1381734875;63.8907435643;1;9000
38.1385953153;63.8906179451;1;9025
38.1390171394;63.8904923247;1;9050
38.1394389598;63.890366703;1;9075
38.1398607763;63.8902410801;1;9100
38.1402825891;63.8901154559;1;9125
38.1407043981;63.8899898305;1;9150
38.1411262034;63.8898642039;1;9175
38.1415480049;63.8897385761;1;9200
38.1419698026;63.889612947;1;9225
38.1423915966;63.8894873166;1;9250
38.1428133868;63.8893616851;1;9275
38.1432351733;63.8892360523;1;9300
38.1436569559;63.8891104182;1;9325
38.1440787349;63.888984783;1;9350
38.14450051;63.8888591464;1;9375
38.1449222814;63.8887335087;1;9400
38.145344049;63.8886078697;1;9425
38.1457658129;63.8884822295;1;9450
38.146187573;63.888356588;1;9475
38.1466093293;63.8882309453;1;9500
38.1470310819;63.8881053014;1;9525
38.1474528307;63.8879796562;1;9550
38.1478745757;63.8878540098;1;9575
38.148296317;63.8877283622;1;9600
38.1487180545;63.8876027133;1;9625
38.1491397882;63.8874770632;1;9650
38.1495615182;63.8873514119;1;9675
38.1499832444;63.8872257593;1;9700
38.1504049669;63.8871001055;1;9725
38.1508266856;63.8869744504;1;9750
38.1512484005;63.8868487941;1;9775
38.1516701116;63.8867231366;1;9800
38.152091819;63.8865974778;1;9825
38.1525135227;63.8864718178;1;9850
38.1529352225;63.8863461566;1;9875
38.1533569186;63.8862204941;1;9900
38.153778611;63.8860948304;1;9925
38.1542002996;63.8859691655;1;9950
38.1546219844;63.8858434993;1;9975
38.1550436654;63.8857178319;1;10000
38.1554653427;63.8855921633;1;10025
38.1558870162;63.8854664934;1;10050
38.156308686;63.8853408223;1;10075
38.156730352;63.8852151499;1;10100
38.1571520142;63.8850894763;1;10125
38.1575736727;63.8849638015;1;10150
38.1579953274;63.8848381254;1;10175
38.1584169783;63.8847124481;1;10200
38.1588386255;63.8845867696;1;10225
38.1592602689;63.8844610898;1;10250
38.1596819085;63.8843354088;1;10275
38.1601035444;63.8842097266;1;10300
38.1605251765;63.8840840431;1;10325
38.1609468049;63.8839583584;1;10350
38.1613684295;63.8838326725;1;10375
38.1617900503;63.8837069853;1;10400
38.1622116674;63.8835812969;1;10425
38.1626332807;63.8834556072;1;10450
38.1630548902;63.8833299163;1;10475
38.163476496;63.8832042242;1;10500
38.163898098;63.8830785309;1;10525
38.1643196963;63.8829528363;1;10550
38.1647412907;63.8828271404;1;10575
38.1651628815;63.8827014434;1;10600
38.1655844684;63.8825757451;1;10625
38.1660060516;63.8824500456;1;10650
38.166427631;63.8823243448;1;10675
38.1668492067;63.8821986428;1;10700
38.1672684274;63.882071489;1;10725
38.1676748214;63.8819364234;1;10750
38.1680812116;63.8818013567;1;10775
38.1684875978;63.8816662888;1;10800
38.1688939802;63.8815312197;1;10825
38.1693003586;63.8813961495;1;10850
38.1697067332;63.8812610782;1;10875
38.1701131038;63.8811260057;1;10900
38.1705194706;63.880990932;1;10925
38.1709258334;63.8808558572;1;10950
38.1713321924;63.8807207813;1;10975
38.1717385474;63.8805857042;1;11000
38.1721448986;63.8804506259;1;11025
38.1725512459;63.8803155465;1;11050
38.1729575892;63.880180466;1;11075
38.1733639287;63.8800453843;1;11100
38.1737702642;63.8799103015;1;11125
38.1741765959;63.8797752175;1;11150
38.1745829237;63.8796401324;1;11175
38.1749892475;63.8795050461;1;11200
38.1753955675;63.8793699587;1;11225
38.1758018835;63.8792348701;1;11250
38.1762081957;63.8790997804;1;11275
38.176614504;63.8789646895;1;11300
38.1770208083;63.8788295975;1;11325
38.1774271088;63.8786945043;1;11350
38.1778334054;63.87855941;1;11375
38.178239698;63.8784243145;1;11400
38.1786459868;63.8782892179;1;11425
38.1790522717;63.8781541201;1;11450
38.1794585527;63.8780190212;1;11475
38.1798648297;63.8778839211;1;11500
38.1802711029;63.8777488199;1;11525
38.1806773722;63.8776137176;1;11550
38.1810836376;63.8774786141;1;11575
38.181489899;63.8773435094;1;11600
38.1818961566;63.8772084036;1;11625
38.1823024103;63.8770732967;1;11650
38.1827086601;63.8769381886;1;11675
38.183114906;63.8768030793;1;11700
38.183521148;63.8766679689;1;11725
38.1839273861;63.8765328574;1;11750
38.1843336202;63.8763977447;1;11775
38.1847398505;63.8762626309;1;11800
38.1851460769;63.8761275159;1;11825
38.1855522994;63.8759923997;1;11850
38.185958518;63.8758572825;1;11875
38.1862681268;63.8756836726;1;11900
38.1865320337;63.8754918543;1;11925
38.1867959369;63.8753000354;1;11950
38.1870598366;63.8751082161;1;11975
38.1873237326;63.8749163963;1;12000
38.1875876251;63.874724576;1;12025
38.1878515139;63.8745327552;1;12050
38.1881153991;63.8743409339;1;12075
38.1883792807;63.8741491121;1;12100
38.1886431588;63.8739572898;1;12125
38.1889070332;63.8737654671;1;12150
38.189170904;63.8735736438;1;12175
38.1894347712;63.8733818201;1;12200
38.1896986348;63.8731899958;1;12225
