37.9876550297;63.9347729125;1;25
38.1899624948;63.8729981711;1;12250
38.1902263512;63.8728063459;1;12275
38.190490204;63.8726145201;1;12300
38.1907540532;63.8724226939;1;12325
38.1910178988;63.8722308672;1;12350
38.1912817408;63.8720390401;1;12375
38.1915455792;63.8718472124;1;12400
38.1918094139;63.8716553842;1;12425
38.1920732451;63.8714635556;1;12450
38.1923370727;63.8712717264;1;12475
38.1926008967;63.8710798968;1;12500
38.192864717;63.8708880666;1;12525
38.1931285338;63.870696236;1;12550
38.193392347;63.8705044049;1;12575
38.1936561565;63.8703125733;1;12600
38.1939199625;63.8701207412;1;12625
38.1941837649;63.8699289086;1;12650
38.1944475636;63.8697370755;1;12675
38.1947113588;63.869545242;1;12700
38.1949751503;63.8693534079;1;12725
38.1952389383;63.8691615734;1;12750
38.1955027226;63.8689697383;1;12775
38.1957665034;63.8687779028;1;12800
38.1960302805;63.8685860668;1;12825
38.1962940541;63.8683942303;1;12850
38.196557824;63.8682023933;1;12875
38.1968215903;63.8680105558;1;12900
38.1970853531;63.8678187178;1;12925
38.1973491122;63.8676268793;1;12950
38.1976128678;63.8674350404;1;12975
38.1978766197;63.8672432009;1;13000
38.198140368;63.867051361;1;13025
38.1984041128;63.8668595205;1;13050
38.1986678539;63.8666676796;1;13075
38.1989315914;63.8664758382;1;13100
38.1991953254;63.8662839963;1;13125
38.1994590557;63.8660921539;1;13150
38.1997227824;63.865900311;1;13175
38.1999865055;63.8657084676;1;13200
38.2002502251;63.8655166237;1;13225
38.200513941;63.8653247794;1;13250
38.2007776533;63.8651329345;1;13275
38.201041362;63.8649410892;1;13300
38.2013050672;63.8647492433;1;13325
38.2015687687;63.864557397;1;13350
38.2018324666;63.8643655502;1;13375
38.202096161;63.8641737029;1;13400
38.2023598517;63.8639818551;1;13425
38.2026235388;63.8637900068;1;13450
38.2028872223;63.8635981581;1;13475
38.2031509023;63.8634063088;1;13500
38.2034145786;63.863214459;1;13525
38.2036782513;63.8630226088;1;13550
38.2039805969;63.8628441187;1;13575
38.204339663;63.862685223;1;13600
38.2046987251;63.8625263265;1;13625
38.2050577831;63.862367429;1;13650
38.205416837;63.8622085307;1;13675
38.2057758869;63.8620496314;1;13700
38.2061349327;63.8618907313;1;13725
38.2064939745;63.8617318302;1;13750
38.2068530123;63.8615729282;1;13775
38.2072120459;63.8614140254;1;13800
38.2075710756;63.8612551216;1;13825
38.2079301011;63.861096217;1;13850
38.2082891227;63.8609373114;1;13875
38.2086481401;63.860778405;1;13900
38.2090071535;63.8606194976;1;13925
38.2093661629;63.8604605894;1;13950
38.2097251682;63.8603016802;1;13975
38.2100841695;63.8601427702;1;14000
38.2104431667;63.8599838592;1;14025
38.2108021598;63.8598249474;1;14050
38.2111611489;63.8596660346;1;14075
38.211520134;63.859507121;1;14100
38.211879115;63.8593482064;1;14125
38.2122380919;63.859189291;1;14150
38.2125970648;63.8590303746;1;14175
38.2129560336;63.8588714574;1;14200
38.2133196481;63.8587146477;1;14225
38.2136896125;63.8585607185;1;14250
38.2140595728;63.8584067882;1;14275
38.2144295291;63.8582528571;1;14300
38.2147994813;63.858098925;1;14325
38.2151694295;63.8579449919;1;14350
38.2155393736;63.8577910579;1;14375
38.2159093137;63.8576371229;1;14400
38.2162792498;63.8574831869;1;14425
38.2166491818;63.8573292501;1;14450
38.2170191098;63.8571753122;1;14475
38.2173890337;63.8570213734;1;14500
38.2177589536;63.8568674337;1;14525
38.2181288694;63.8567134929;1;14550
38.2184987812;63.8565595513;1;14575
38.2188686889;63.8564056087;1;14600
38.2192385927;63.8562516651;1;14625
38.2196084923;63.8560977206;1;14650
38.2199783879;63.8559437751;1;14675
38.2203482795;63.8557898287;1;14700
38.220718167;63.8556358813;1;14725
38.2210880505;63.8554819329;1;14750
38.2213857557;63.8553010347;1;14775
38.2216686967;63.8551146247;1;14800
38.2219516341;63.854928214;1;14825
38.2222345676;63.8547418028;1;14850
38.2225174974;63.8545553911;1;14875
38.2228004235;63.8543689787;1;14900
38.2230833458;63.8541825658;1;14925
38.2233662643;63.8539961524;1;14950
38.2236491791;63.8538097384;1;14975
38.2239320902;63.8536233238;1;15000
38.2242149975;63.8534369086;1;15025
38.2244979011;63.8532504929;1;15050
38.2247808009;63.8530640767;1;15075
38.2250636969;63.8528776598;1;15100
38.2253465892;63.8526912424;1;15125
38.2256294778;63.8525048245;1;15150
38.2259123626;63.852318406;1;15175
38.2261952437;63.8521319869;1;15200
38.226478121;63.8519455672;1;15225
38.2267609945;63.851759147;1;15250
38.2270438644;63.8515727262;1;15275
38.2273267304;63.8513863049;1;15300
38.2276095927;63.851199883;1;15325
38.2278924513;63.8510134606;1;15350
38.2281753061;63.8508270375;1;15375
38.2284581572;63.8506406139;1;15400
38.2287410045;63.8504541898;1;15425
38.2290238481;63.8502677651;1;15450
38.2293066879;63.8500813398;1;15475
38.229589524;63.849894914;1;15500
38.2298723563;63.8497084876;1;15525
38.2301551849;63.8495220606;1;15550
38.2304380097;63.8493356331;1;15575
38.2307208308;63.849149205;1;15600
38.2310036481;63.8489627763;1;15625
38.2312864617;63.8487763471;1;15650
38.2315692715;63.8485899174;1;15675
38.2318520776;63.848403487;1;15700
38.23213488;63.8482170561;1;15725
38.2324176785;63.8480306247;1;15750
38.2327004734;63.8478441926;1;15775
38.2329832645;63.84765776;1;15800
38.2332782854;63.8474755705;1;15825
38.2336219328;63.8473102492;1;15850
38.2339655762;63.8471449272;1;15875
38.2343092155;63.8469796042;1;15900
38.2346528508;63.8468142805;1;15925
38.234996482;63.846648956;1;15950
38.2353401092;63.8464836306;1;15975
38.2356837324;63.8463183044;1;16000
38.2360273515;63.8461529773;1;16025
38.2363709667;63.8459876495;1;16050
38.2367145777;63.8458223208;1;16075
38.2370581848;63.8456569913;1;16100
38.2374017878;63.8454916609;1;16125
38.2377453868;63.8453263298;1;16150
38.2380889817;63.8451609978;1;16175
38.2384325726;63.844995665;1;16200
38.2387761595;63.8448303313;1;16225
38.2391197423;63.8446649969;1;16250
38.2394633211;63.8444996616;1;16275
38.2398068959;63.8443343255;1;16300
38.2401504667;63.8441689885;1;16325
38.2404940334;63.8440036508;1;16350
38.240837596;63.8438383122;1;16375
38.2411811547;63.8436729728;1;16400
38.2415247093;63.8435076325;1;16425
38.2418682599;63.8433422915;1;16450
38.2422118064;63.8431769496;1;16475
38.2425553489;63.8430116069;1;16500
38.2428988874;63.8428462633;1;16525
38.2432424218;63.842680919;1;16550
38.2435859522;63.8425155738;1;16575
38.2439294786;63.8423502278;1;16600
38.244273001;63.8421848809;1;16625
38.2446165193;63.8420195333;1;16650
38.2449600335;63.8418541848;1;16675
38.2453035438;63.8416888355;1;16700
38.24564705;63.8415234853;1;16725
38.2459905522;63.8413581344;1;16750
38.2463340503;63.8411927826;1;16775
38.2466775444;63.84102743;1;16800
38.2470210345;63.8408620765;1;16825
38.2473645206;63.8406967223;1;16850
38.2477080026;63.8405313672;1;16875
38.2480514806;63.8403660113;1;16900
38.2483949545;63.8402006545;1;16925
38.2487384245;63.840035297;1;16950
38.2490818904;63.8398699386;1;16975
38.249488646;63.8397393263;1;17000
38.2499281931;63.8396267166;1;17025
38.2503677366;63.8395141056;1;17050
38.2508072767;63.8394014932;1;17075
38.2512468133;63.8392888795;1;17100
38.2516863463;63.8391762644;1;17125
38.2521258759;63.839063648;1;17150
38.2525654019;63.8389510302;1;17175
38.2530049244;63.8388384111;1;17200
38.2534444434;63.8387257907;1;17225
38.253883959;63.8386131689;1;17250
38.254323471;63.8385005458;1;17275
38.2547629795;63.8383879213;1;17300
38.2552024845;63.8382752955;1;17325
38.2556419859;63.8381626684;1;17350
38.2560814839;63.8380500399;1;17375
38.2565209784;63.8379374101;1;17400
38.2569604694;63.8378247789;1;17425
38.2573999568;63.8377121464;1;17450
38.2578394408;63.8375995125;1;17475
38.2582789212;63.8374868773;1;17500
38.2587183981;63.8373742408;1;17525
38.2591578716;63.8372616029;1;17550
38.2595973415;63.8371489637;1;17575
38.2600368079;63.8370363231;1;17600
38.2604762708;63.8369236812;1;17625
38.2609157302;63.836811038;1;17650
38.2613551861;63.8366983934;1;17675
38.2617946385;63.8365857474;1;17700
38.2622340874;63.8364731002;1;17725
38.2626735327;63.8363604515;1;17750
38.2631146763;63.8362491268;1;17775
38.263559266;63.836140487;1;17800
38.2640038522;63.8360318459;1;17825
38.264448435;63.8359232033;1;17850
38.2648930144;63.8358145594;1;17875
38.2653375904;63.8357059141;1;17900
38.2657821629;63.8355972675;1;17925
38.266226732;63.8354886195;1;17950
38.2666712977;63.8353799701;1;17975
38.26711586;63.8352713193;1;18000
38.2675604188;63.8351626672;1;18025
38.2680049743;63.8350540136;1;18050
38.2684495263;63.8349453587;1;18075
38.2688940749;63.8348367025;1;18100
38.26933862;63.8347280448;1;18125
38.2697831618;63.8346193858;1;18150
38.2702277001;63.8345107255;1;18175
38.270672235;63.8344020637;1;18200
38.2711167665;63.8342934006;1;18225
38.2715612945;63.8341847361;1;18250
38.2720058192;63.8340760702;1;18275
38.2724503404;63.833967403;1;18300
38.2728948582;63.8338587343;1;18325
38.2733393726;63.8337500644;1;18350
38.2737838835;63.833641393;1;18375
38.274228391;63.8335327203;1;18400
38.2746728951;63.8334240461;1;18425
38.2751173958;63.8333153707;1;18450
38.2755618931;63.8332066938;1;18475
38.2760063869;63.8330980156;1;18500
38.2764508774;63.832989336;1;18525
38.2769126931;63.8328958457;1;18550
38.2773750404;63.8328028226;1;18575
38.2778373846;63.8327097979;1;18600
38.2782997258;63.8326167718;1;18625
38.278762064;63.8325237442;1;18650
38.2792243991;63.8324307151;1;18675
38.2796867311;63.8323376845;1;18700
38.2801490602;63.8322446525;1;18725
38.2806113861;63.8321516189;1;18750
38.281073709;63.8320585839;1;18775
38.2815360289;63.8319655474;1;18800
38.2819983458;63.8318725094;1;18825
38.2824606596;63.8317794699;1;18850
38.2829229703;63.831686429;1;18875
38.283385278;63.8315933866;1;18900
38.2838475827;63.8315003426;1;18925
38.2843098843;63.8314072972;1;18950
38.2847721828;63.8313142503;1;18975
38.2852344784;63.831221202;1;19000
38.2856967709;63.8311281521;1;19025
38.2861590603;63.8310351008;1;19050
38.2866213467;63.8309420479;1;19075
38.28708363;63.8308489936;1;19100
38.2875459103;63.8307559378;1;19125
38.2880081876;63.8306628806;1;19150
38.2884704618;63.8305698218;1;19175
38.288932733;63.8304767616;1;19200
38.2893950011;63.8303836999;1;19225
38.2897506299;63.830224373;1;19250
38.2901016625;63.8300621916;1;19275
38.2904526911;63.8299000094;1;19300
38.2908037156;63.8297378263;1;19325
38.2911547361;63.8295756424;1;19350
38.2915057525;63.8294134576;1;19375
38.2918567649;63.8292512719;1;19400
38.2922077733;63.8290890854;1;19425
38.2925587776;63.828926898;1;19450
38.2929097779;63.8287647098;1;19475
38.2932607742;63.8286025207;1;19500
38.2936117664;63.8284403307;1;19525
38.2939627546;63.8282781399;1;19550
38.2943137387;63.8281159482;1;19575
38.2946647188;63.8279537557;1;19600
38.2950156949;63.8277915623;1;19625
38.2953666669;63.827629368;1;19650
38.2957176349;63.8274671729;1;19675
38.2960685988;63.8273049769;1;19700
38.2964195587;63.8271427801;1;19725
38.2967705146;63.8269805824;1;19750
38.2971214664;63.8268183838;1;19775
38.2974724142;63.8266561844;1;19800
38.2978233579;63.8264939841;1;19825
38.2981742976;63.8263317829;1;19850
38.2985252333;63.8261695809;1;19875
38.298876165;63.8260073781;1;19900
38.2992270926;63.8258451743;1;19925
38.2995780161;63.8256829697;1;19950
38.2999289356;63.8255207643;1;19975
38.3002798511;63.825358558;1;20000
38.3006307626;63.8251963508;1;20025
38.3010117593;63.8250505118;1;20050
38.3014432463;63.8249321412;1;20075
38.3018747298;63.8248137692;1;20100
38.3023062096;63.824695396;1;20125
38.3027376859;63.8245770215;1;20150
38.3031691585;63.8244586457;1;20175
38.3036006275;63.8243402686;1;20200
38.3040320928;63.8242218902;1;20225
38.3044635546;63.8241035105;1;20250
38.3048950127;63.8239851296;1;20275
38.3053264672;63.8238667473;1;20300
38.3057579181;63.8237483637;1;20325
38.3061893654;63.8236299789;1;20350
38.3066208091;63.8235115927;1;20375
38.3070522491;63.8233932053;1;20400
38.3074836855;63.8232748165;1;20425
38.3079151184;63.8231564265;1;20450
38.3083465475;63.8230380351;1;20475
38.3087779731;63.8229196425;1;20500
38.3092093951;63.8228012486;1;20525
38.3096408134;63.8226828534;1;20550
38.3100722281;63.8225644569;1;20575
38.3105036392;63.8224460591;1;20600
38.3109350467;63.82232766;1;20625
38.3113664506;63.8222092596;1;20650
38.3117978508;63.8220908579;1;20675
38.3122292475;63.8219724549;1;20700
38.312645318;63.8218446341;1;20725
38.3130368583;63.8217017391;1;20750
38.3134283946;63.8215588431;1;20775
38.3138199269;63.821415946;1;20800
38.3142114552;63.8212730478;1;20825
38.3146029796;63.8211301486;1;20850
38.3149945;63.8209872483;1;20875
38.3153860165;63.8208443469;1;20900
38.315777529;63.8207014445;1;20925
38.3161690375;63.820558541;1;20950
38.3165605421;63.8204156364;1;20975
38.3169520427;63.8202727308;1;21000
38.3173435393;63.8201298241;1;21025
38.3177350319;63.8199869163;1;21050
38.3181265206;63.8198440075;1;21075
38.3185180054;63.8197010976;1;21100
38.3189094861;63.8195581866;1;21125
38.3193009629;63.8194152745;1;21150
38.3196924358;63.8192723614;1;21175
38.3200839046;63.8191294472;1;21200
38.3204753695;63.818986532;1;21225
38.3208668305;63.8188436157;1;21250
38.3212582875;63.8187006983;1;21275
38.3216497405;63.8185577798;1;21300
38.3220411895;63.8184148603;1;21325
38.3224326346;63.8182719397;1;21350
38.3228240757;63.818129018;1;21375
38.3232155129;63.8179860953;1;21400
38.323606946;63.8178431715;1;21425
38.3239983753;63.8177002467;1;21450
38.3243898005;63.8175573207;1;21475
38.3247812218;63.8174143937;1;21500
38.3251726391;63.8172714657;1;21525
38.3255640525;63.8171285366;1;21550
38.3259554619;63.8169856064;1;21575
38.3263468673;63.8168426751;1;21600
38.3267382688;63.8166997428;1;21625
38.3271296663;63.8165568094;1;21650
38.3275210598;63.8164138749;1;21675
38.3279124494;63.8162709394;1;21700
38.328303835;63.8161280028;1;21725
38.3286952167;63.8159850651;1;21750
38.3290865943;63.8158421263;1;21775
38.3294779681;63.8156991865;1;21800
38.3298693378;63.8155562457;1;21825
38.3302607036;63.8154133037;1;21850
38.3306520654;63.8152703607;1;21875
38.3310434233;63.8151274167;1;21900
38.3314347772;63.8149844715;1;21925
38.3318261271;63.8148415253;1;21950
38.3322174731;63.814698578;1;21975
38.3326088151;63.8145556297;1;22000
38.3330001531;63.8144126803;1;22025
38.3333914872;63.8142697298;1;22050
38.3337828173;63.8141267783;1;22075
38.3341741434;63.8139838256;1;22100
38.3345654656;63.813840872;1;22125
38.3349567838;63.8136979172;1;22150
38.3353480981;63.8135549614;1;22175
38.3357394084;63.8134120045;1;22200
38.3361307147;63.8132690466;1;22225
38.3365626206;63.8131596988;1;22250
38.3370491768;63.8130955909;1;22275
38.3375357307;63.8130314812;1;22300
38.3380222825;63.81296737;1;22325
38.338508832;63.8129032571;1;22350
38.3389953793;63.8128391425;1;22375
38.3394819245;63.8127750263;1;22400
38.3399684674;63.8127109085;1;22425
38.3404550081;63.812646789;1;22450
38.3409415466;63.8125826679;1;22475
38.341428083;63.8125185452;1;22500
38.3419146171;63.8124544208;1;22525
38.342401149;63.8123902948;1;22550
38.3428876787;63.8123261671;1;22575
38.3433742062;63.8122620378;1;22600
38.3438607315;63.8121979068;1;22625
38.3443472546;63.8121337742;1;22650
38.3448337755;63.81206964;1;22675
38.3453202942;63.8120055041;1;22700
38.3458068107;63.8119413666;1;22725
38.346293325;63.8118772274;1;22750
38.3467798371;63.8118130866;1;22775
38.3472663469;63.8117489441;1;22800
38.3477541452;63.8117693623;1;22825
38.3482425679;63.8118306008;1;22850
38.3487309928;63.8118918376;1;22875
38.3492194197;63.8119530728;1;22900
38.3497078488;63.8120143064;1;22925
38.35019628;63.8120755383;1;22950
38.3506847134;63.8121367685;1;22975
38.3511731489;63.8121979971;1;23000
38.3516615865;63.812259224;1;23025
38.3521500262;63.8123204493;1;23050
38.3526384681;63.812381673;1;23075
38.3531269121;63.812442895;1;23100
38.353311695;63.8126389668;1;23125
38.3534526546;63.8128545004;1;23150
38.3535936163;63.8130700339;1;23175
38.3537345802;63.8132855673;1;23200
38.3538755462;63.8135011005;1;23225
38.3540165144;63.8137166336;1;23250
38.3541574847;63.8139321665;1;23275
38.3542984572;63.8141476993;1;23300
38.3544394318;63.814363232;1;23325
38.3545804086;63.8145787645;1;23350
38.3547213875;63.8147942968;1;23375
38.3548623685;63.8150098291;1;23400
38.3550033517;63.8152253611;1;23425
38.3551443371;63.8154408931;1;23450
38.3552853246;63.8156564249;1;23475
38.3554263142;63.8158719566;1;23500
38.355567306;63.8160874881;1;23525
38.3557082999;63.8163030194;1;23550
38.355849296;63.8165185507;1;23575
38.3559902942;63.8167340818;1;23600
38.3561312946;63.8169496127;1;23625
38.356333561;63.8171483752;1;23650
38.3567075627;63.8173001328;1;23675
38.3570815684;63.8174518895;1;23700
38.3574555782;63.8176036452;1;23725
38.3578295919;63.8177553999;1;23750
38.3582036097;63.8179071537;1;23775
38.3585776315;63.8180589065;1;23800
38.3589918575;63.8181632724;1;23825
38.3594995068;63.8181575154;1;23850
38.3600071559;63.8181517566;1;23875
38.3605148047;63.818145996;1;23900
38.3610224534;63.8181402337;1;23925
38.3615301019;63.8181344696;1;23950
38.3620377503;63.8181287037;1;23975
38.3625453984;63.818122936;1;24000
38.3630530463;63.8181171665;1;24025
38.363560694;63.8181113952;1;24050
38.3640683415;63.8181056222;1;24075
38.3645759888;63.8180998473;1;24100
38.3650836359;63.8180940707;1;24125
38.3655912828;63.8180882923;1;24150
38.3660989296;63.8180825122;1;24175
